"D004";"3003";"0000";"02";"5E";"02";"00";"0D";Palma
"0003";"1004";"0000";"00";"2E";"00";"00";"0D";Palma (near Gothic)
"D006";"1006";"0000";"0A";"67";"01";"00";"0D";Palma (near Drasgow)
"0006";"3001";"0000";"00";"15";"03";"00";"0D";Palma (near Baya Marlay)
"C005";"1002";"0101";"00";"2E";"00";"00";"0D";Motavia
"0004";"6002";"0101";"02";"5E";"02";"00";"0D";Motavia (Perseus Island)
"4002";"5005";"0202";"22";"25";"03";"00";"0D";Dezoris
"9000";"3005";"0202";"30";"87";"00";"00";"0D";Dezoris (near 3-rd cavern passageway)
"7000";"1004";"0202";"32";"59";"00";"00";"0D";Dezoris (near 4-rd cavern passageway)
"1004";"2003";"0202";"31";"1C";"01";"00";"0D";Dezoris (near Twintown)
"9004";"B007";"0202";"3A";"79";"03";"00";"0D";Dezoris (near Guaron Morgue)
"D002";"7000";"0202";"30";"2E";"00";"00";"0D";Dezoris (near Corona Tower)
"4006";"5001";"0404";"00";"00";"00";"00";"0D";Camineet
"6001";"1006";"0406";"02";"5E";"02";"00";"0D";Parolit
"4002";"7001";"0405";"02";"5E";"02";"00";"0D";Palma Spaceport
"5002";"A000";"0507";"00";"2E";"00";"00";"0D";Gothic
"F003";"A001";"0508";"02";"5E";"02";"00";"0D";Eppi
"9005";"4001";"0509";"16";"21";"00";"00";"0D";Lore
"9001";"4005";"050A";"02";"12";"03";"00";"0D";Avion
"9003";"4004";"050B";"00";"2E";"00";"00";"0D";Bortevo
"1001";"5001";"060C";"0A";"67";"01";"00";"0D";Drasgow
"8001";"4002";"070E";"02";"5E";"02";"00";"0D";Paseo
"7001";"A000";"070E";"21";"61";"00";"00";"0D";Paseo (near Governor's Palace)
"0005";"6001";"070F";"00";"2E";"00";"00";"0D";Uzo
"F000";"9004";"0710";"02";"5E";"02";"00";"0D";Paseo Spaceport
"C004";"A003";"0711";"27";"DC";"02";"00";"0D";Casba
"0007";"4004";"0712";"22";"25";"03";"00";"0D";Sopia
"3001";"2001";"0813";"22";"25";"03";"00";"0D";Skray - surface
"1003";"3001";"0814";"31";"1C";"01";"00";"0D";Twintown - surface
"8005";"A000";"0915";"28";"6B";"00";"00";"0D";Skray
"8001";"A001";"0916";"28";"87";"02";"00";"0D";Twintown
"7001";"2002";"0A17";"0F";"1C";"01";"00";"0D";Air Castle
"6004";"A004";"0000";"00";"DC";"00";"04";"0B";Medusa's Cave
"A000";"1002";"0405";"00";"DE";"00";"04";"0B";Gothic Passageway
"5002";"A000";"0507";"00";"2E";"02";"04";"0B";Gothic Passageway (Gothic entrance)
"1007";"8000";"0000";"00";"5A";"00";"04";"0B";Baya Marlay Cave
"C002";"3006";"0000";"01";"D2";"00";"05";"0B";Triada Prison
"4006";"A000";"0404";"02";"5E";"00";"02";"0B";Camineet Warehouse
"A000";"7004";"050A";"02";"12";"01";"02";"0B";Avion Warehouse
"9001";"7004";"050A";"02";"DE";"00";"02";"0B";Avion Warehouse (Dr. Mad's side)
"A001";"B005";"0000";"03";"DD";"02";"01";"0B";Medusa Tower #-1
"A001";"B005";"0000";"04";"D8";"00";"01";"0B";Medusa Tower
"A001";"B005";"0000";"05";"6D";"02";"01";"0B";Medusa Tower #2
"A001";"B005";"0000";"06";"C2";"03";"01";"0B";Medusa Tower #3
"A001";"B005";"0000";"06";"33";"02";"01";"0B";Medusa Tower #3 (Man)
"A001";"B005";"0000";"07";"49";"00";"01";"0B";Medusa Tower #4
"A001";"B005";"0000";"07";"A7";"01";"01";"0B";Medusa Tower #4 (Man)
"A001";"B005";"0000";"08";"63";"02";"01";"0B";Medusa Tower #5
"0006";"2001";"0000";"08";"2E";"00";"01";"0B";Baya Marlay #-3
"0006";"2001";"0000";"08";"91";"00";"01";"0B";Baya Marlay #-3 (Man)
"A001";"B005";"0000";"09";"51";"02";"01";"0B";Medusa Tower #6
